assembly_accession	taxid	species_taxid	organism_name
GCF_009024895.1	46506	46506	Bacteroides stercoris
GCF_000413395.1	1073351	46506	Bacteroides stercoris CC31F
GCF_009024815.1	46506	46506	Bacteroides stercoris
GCF_003438545.1	46506	46506	Bacteroides stercoris
GCF_015557205.1	46506	46506	Bacteroides stercoris
GCF_003474995.1	46506	46506	Bacteroides stercoris
GCF_015561065.1	46506	46506	Bacteroides stercoris
GCF_019127955.1	46506	46506	Bacteroides stercoris
GCF_003462745.1	46506	46506	Bacteroides stercoris
GCF_900624775.1	449673	46506	Bacteroides stercoris ATCC 43183
GCF_015551965.1	46506	46506	Bacteroides stercoris
GCF_900624875.1	449673	46506	Bacteroides stercoris ATCC 43183
GCF_003438025.1	46506	46506	Bacteroides stercoris
GCF_009024855.1	46506	46506	Bacteroides stercoris
GCF_019129175.1	46506	46506	Bacteroides stercoris
GCF_009024785.1	46506	46506	Bacteroides stercoris
GCF_019127635.1	46506	46506	Bacteroides stercoris
GCF_902399825.1	46506	46506	Bacteroides stercoris
GCF_003458275.1	46506	46506	Bacteroides stercoris
GCF_009025025.1	46506	46506	Bacteroides stercoris
GCF_900106605.1	46506	46506	Bacteroides stercoris
GCF_009025035.1	46506	46506	Bacteroides stercoris
GCF_019075805.1	46506	46506	Bacteroides stercoris
GCF_009024985.1	46506	46506	Bacteroides stercoris
GCF_003470005.1	46506	46506	Bacteroides stercoris
GCF_003470305.1	46506	46506	Bacteroides stercoris
GCF_003468175.1	46506	46506	Bacteroides stercoris
GCF_015560345.1	46506	46506	Bacteroides stercoris
GCF_019128945.1	46506	46506	Bacteroides stercoris
GCF_016889745.1	47678	47678	Bacteroides caccae
GCF_008572505.1	47678	47678	Bacteroides caccae
GCF_019132375.1	47678	47678	Bacteroides caccae
GCF_004167345.1	47678	47678	Bacteroides caccae
GCF_008572595.1	47678	47678	Bacteroides caccae
GCF_008572535.1	47678	47678	Bacteroides caccae
GCF_019052575.1	47678	47678	Bacteroides caccae
GCF_008416185.1	47678	47678	Bacteroides caccae
GCF_008416065.1	47678	47678	Bacteroides caccae
GCF_019129395.1	47678	47678	Bacteroides caccae
GCF_019129105.1	47678	47678	Bacteroides caccae
GCF_003438425.1	47678	47678	Bacteroides caccae
GCF_015560545.1	47678	47678	Bacteroides caccae
GCF_008416295.1	47678	47678	Bacteroides caccae
GCF_008572485.1	47678	47678	Bacteroides caccae
GCF_019129035.1	47678	47678	Bacteroides caccae
GCF_008572355.1	47678	47678	Bacteroides caccae
GCF_015560485.1	47678	47678	Bacteroides caccae
GCF_016726305.1	47678	47678	Bacteroides caccae
GCF_018292205.1	997873	47678	Bacteroides caccae CL03T12C61
GCF_003508775.1	47678	47678	Bacteroides caccae
GCF_008572585.1	47678	47678	Bacteroides caccae
GCF_008572685.1	47678	47678	Bacteroides caccae
GCF_008572665.1	47678	47678	Bacteroides caccae
GCF_008572575.1	47678	47678	Bacteroides caccae
GCF_015553135.1	47678	47678	Bacteroides caccae
GCF_015551865.1	47678	47678	Bacteroides caccae
GCF_003470705.1	47678	47678	Bacteroides caccae
GCF_001405955.1	47678	47678	Bacteroides caccae
GCF_008416155.1	47678	47678	Bacteroides caccae
GCF_008416305.1	47678	47678	Bacteroides caccae
GCF_008416195.1	47678	47678	Bacteroides caccae
GCF_001405515.1	47678	47678	Bacteroides caccae
GCF_008416235.1	47678	47678	Bacteroides caccae
GCF_015556775.1	47678	47678	Bacteroides caccae
GCF_015549255.1	47678	47678	Bacteroides caccae
GCF_019128635.1	47678	47678	Bacteroides caccae
GCF_902388185.1	47678	47678	Bacteroides caccae
GCF_008572465.1	47678	47678	Bacteroides caccae
GCF_005844255.1	47678	47678	Bacteroides caccae
GCF_000169015.1	411901	47678	Bacteroides caccae ATCC 43185
GCF_008416115.1	47678	47678	Bacteroides caccae
GCF_008572545.1	47678	47678	Bacteroides caccae
GCF_008416215.1	47678	47678	Bacteroides caccae
GCF_002959715.1	47678	47678	Bacteroides caccae
GCF_000273725.1	997873	47678	Bacteroides caccae CL03T12C61
GCF_008572405.1	47678	47678	Bacteroides caccae
GCF_019129235.1	47678	47678	Bacteroides caccae
GCF_003468785.1	47678	47678	Bacteroides caccae
GCF_003459065.1	47678	47678	Bacteroides caccae
GCF_008572445.1	47678	47678	Bacteroides caccae
GCF_003463115.1	47678	47678	Bacteroides caccae
GCF_015557245.1	47678	47678	Bacteroides caccae
GCF_015549345.1	47678	47678	Bacteroides caccae
GCF_008572305.1	47678	47678	Bacteroides caccae
GCF_018786055.1	47678	47678	Bacteroides caccae
GCF_008572425.1	47678	47678	Bacteroides caccae
GCF_008416255.1	47678	47678	Bacteroides caccae
GCF_002222615.2	47678	47678	Bacteroides caccae
GCF_008572635.1	47678	47678	Bacteroides caccae
GCF_019128835.1	47678	47678	Bacteroides caccae
GCF_015546885.1	47678	47678	Bacteroides caccae
GCF_008572645.1	47678	47678	Bacteroides caccae
GCF_008416105.1	47678	47678	Bacteroides caccae
GCF_003463165.1	47678	47678	Bacteroides caccae
GCF_003470465.1	47678	47678	Bacteroides caccae
GCF_008416075.1	47678	47678	Bacteroides caccae
GCF_008572365.1	47678	47678	Bacteroides caccae
GCF_003030465.1	44139	59405	Thauera aromatica K172
GCF_012910805.1	59406	59406	Aromatoleum evansii
GCF_013133875.1	74969	74969	Ferroplasma acidiphilum
GCF_002078355.1	74969	74969	Ferroplasma acidiphilum
GCF_000426405.1	1121110	77635	Bifidobacterium subtile DSM 20096
GCF_000771185.1	1121110	77635	Bifidobacterium subtile DSM 20096
GCF_014898195.1	77635	77635	Bifidobacterium subtile
GCF_000741775.1	77635	77635	Bifidobacterium subtile
GCF_007830175.1	130788	130788	Sedimentibacter saalensis
GCF_001021045.1	136857	136857	Corynebacterium testudinoris
GCF_900107405.1	159292	159292	Tindallia californiensis
GCF_005217525.1	159743	159743	Paenibacillus terrae
GCF_000943545.1	159743	159743	Paenibacillus terrae
GCF_008271705.1	159743	159743	Paenibacillus terrae
GCF_000235585.1	985665	159743	Paenibacillus terrae HPL-003
GCF_007680025.1	985665	159743	Paenibacillus terrae HPL-003
GCF_003994475.1	170367	170367	Paenibacillus anaericanus
GCF_000191885.1	886379	177400	Anaerophaga thermohalophila DSM 12881
GCF_000250735.1	1144273	177400	Anaerophaga thermohalophila str. Valhall
GCF_000688435.1	1121362	225326	Corynebacterium halotolerans YIM 70093 = DSM 44683
GCF_000341345.1	1121362	225326	Corynebacterium halotolerans YIM 70093 = DSM 44683
GCF_001056295.1	225326	225326	Corynebacterium halotolerans
GCF_004217095.1	267800	267800	Advenella incenata
GCF_000425445.1	1121888	281361	Flavobacterium denitrificans DSM 15936
GCF_001551835.1	281362	281362	Dechloromonas denitrificans
GCF_000517065.1	927658	286730	Alkaliflexus imshenetskii DSM 15055
GCF_900142105.1	1122184	288966	Lutispora thermophila DSM 19022
GCF_000521505.1	1247726	302406	Advenella mimigardefordensis DPN7
GCF_000219915.2	1036672	310575	Advenella kashmirensis WT001
GCF_000506985.1	1424334	310575	Advenella kashmirensis W13003
GCF_014645275.1	349751	349751	Corynebacterium marinum
GCF_000835165.1	1224162	349751	Corynebacterium marinum DSM 44953
GCF_000511935.2	1286632	376730	Zhouia amylolytica AD3
GCF_900116365.1	376730	376730	Zhouia amylolytica
GCF_012037625.1	393006	393006	Tamlana crocina
GCF_000974365.1	1236989	472113	Geofilum rubicundum JCM 15548
GCF_902374565.1	508460	508460	Cloacibacillus evryensis
GCF_000585335.1	866499	508460	Cloacibacillus evryensis DSM 19522
GCF_001310955.1	1236979	570161	Marinifilum fragile JCM 15579
GCF_000442645.1	1224163	575200	Corynebacterium maris DSM 45190
GCF_902388075.1	626937	626937	Christensenella minuta
GCF_001678855.1	626937	626937	Christensenella minuta
GCF_001571425.1	626937	626937	Christensenella minuta
GCF_003628755.1	626937	626937	Christensenella minuta
GCF_001652705.1	626937	626937	Christensenella minuta
GCF_014652395.1	797535	797535	Advenella faeciporci
GCF_900168165.1	889453	889453	Alkalitalea saponilacus
GCF_002201795.1	889453	889453	Alkalitalea saponilacus
GCF_017873955.1	913099	913099	Sedimentibacter acidaminivorans
GCF_001701045.1	1197717	1197717	Cloacibacillus porcorum
GCF_012844265.1	1197717	1197717	Cloacibacillus porcorum
GCF_001571025.1	1223515	1223514	Corynebacterium humireducens NBRC 106098 = DSM 45392
GCF_000819445.1	1223515	1223514	Corynebacterium humireducens NBRC 106098 = DSM 45392
